		Max relative difference is at index (14, 0): value = 6.200588737887955e-05, base_value = -6.57737158177072e-08
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 24
		max = 6640.9071626501, mean = 1241.7061968831686, std = 2351.077669745042
		max is at index (32, 0), value = 4.906528736691725e-05, base_value = 0.00011547435899341824
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/Solvers/SolidMechSolve/maxForce/__values__
	Scalar values of types float64 and float64 differ: 181.91258454287836, 10.275946163326592.
********************************************************************************
********************************************************************************
Error: /Problem/Solvers/DamageSolve/NonlinearSolverParameters/newtonNumberOfIterations/__values__
	Scalar values of types int32 and int32 differ: 21, 1.
********************************************************************************
The files are different.

Rank 2 is comparing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000002.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000002.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/stress
	Arrays of types float64 and float64 have 576 values of which 240 fail both the relative and absolute tests.
		Max absolute difference is at index (6, 0, 0): value = -142.96856508390903, base_value = 11653.402260587987
		Max relative difference is at index (2, 1, 4): value = -387.37349812078196, base_value = 9.197090358732094e-15
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 128
		max = 589818541283.9094, mean = 16701104360.168844, std = 85843854388.57195
		max is at index (2, 0, 0), value = 5898.9842825451005, base_value = 0.7988697060063504
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 112
		max = 242886533668.33038, mean = 5722476012.364396, std = 28703054788.932682
		max is at index (0, 0, 0), value = 5122.140161723227, base_value = 103.31622468400396
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/damage
	Arrays of types float64 and float64 have 96 values of which 96 fail both the relative and absolute tests.
		Max absolute difference is at index (6, 4): value = 0.0, base_value = 1.0
		Max relative difference is at index (0, 6): value = 0.8585499428534079, base_value = 0.28127385967866864
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 96
		max = 100000000.0, mean = 57045170.90793884, std = 33992395.9120017
		max is at index (6, 4), value = 0.0, base_value = 1.0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/oldStress
	Arrays of types float64 and float64 have 576 values of which 240 fail both the relative and absolute tests.
		Max absolute difference is at index (6, 0, 0): value = -142.96856508390903, base_value = 11653.402260587987
		Max relative difference is at index (2, 1, 4): value = -387.37349812078196, base_value = 9.197090358732094e-15
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 128
		max = 589818541283.9094, mean = 16701104360.168844, std = 85843854388.57195
		max is at index (2, 0, 0), value = 5898.9842825451005, base_value = 0.7988697060063504
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 112
		max = 242886533668.33038, mean = 5722476012.364396, std = 28703054788.932682
		max is at index (0, 0, 0), value = 5122.140161723227, base_value = 103.31622468400396
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/strainEnergyDensity
	Arrays of types float64 and float64 have 96 values of which 96 fail both the relative and absolute tests.
		Max absolute difference is at index (6, 2): value = 1.9888075538501817, base_value = 113.65610400920018
		Max relative difference is at index (2, 0): value = 29.034849052512854, base_value = 0.003554369294498896
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 48
		max = 2946021509.2572575, mean = 993510841.6030239, std = 1013568085.2140821
		max is at index (2, 1), value = 29.506763993902233, base_value = 0.04654890132965684
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 48
		max = 4924892295.295624, mean = 2448055622.0920453, std = 2448094417.0677524
		max is at index (6, 0), value = 1.6999610368289892, base_value = 113.16821912745462
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/TotalDisplacement
	Arrays of types float64 and float64 have 108 values of which 24 fail both the relative and absolute tests.
		Max absolute difference is at index (14, 0): value = 0.007063933255071692, base_value = 5.990183066132727e-06
		Max relative difference is at index (14, 0): value = 0.007063933255071692, base_value = 5.990183066132727e-06
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 24
		max = 705794.3072005559, mean = 122364.95669377057, std = 230477.07934093697
		max is at index (14, 0), value = 0.007063933255071692, base_value = 5.990183066132727e-06
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/IncrementalDisplacement
	Arrays of types float64 and float64 have 108 values of which 24 fail both the relative and absolute tests.
		Max absolute difference is at index (32, 0): value = 3.9590401700534854e-05, base_value = 0.00011959111943062854
		Max relative difference is at index (14, 0): value = 6.200588737887955e-05, base_value = -6.57737158177072e-08
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 24
		max = 8000.071773009369, mean = 1320.7724857262208, std = 2520.9251876718968
		max is at index (32, 0), value = 3.9590401700534854e-05, base_value = 0.00011959111943062854
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/Damage
	Arrays of types float64 and float64 have 36 values of which 36 fail both the relative and absolute tests.
		Max absolute difference is at index (3,): value = 1.2127099402010288, base_value = 0.1905009778063216
		Max relative difference is at index (3,): value = 1.2127099402010288, base_value = 0.1905009778063216
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 36
		max = 102220896.23947072, mean = 67167023.77984081, std = 36151198.834948495
		max is at index (3,), value = 1.2127099402010288, base_value = 0.1905009778063216
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/Velocity
	Arrays of types float64 and float64 have 108 values of which 24 fail both the relative and absolute tests.
		Max absolute difference is at index (32, 0): value = 3.9590401700534854e-05, base_value = 0.00011959111943062854
		Max relative difference is at index (14, 0): value = 6.200588737887955e-05, base_value = -6.57737158177072e-08
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 24
		max = 8000.071773009369, mean = 1320.7724857262208, std = 2520.9251876718968
		max is at index (32, 0), value = 3.9590401700534854e-05, base_value = 0.00011959111943062854
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/Solvers/SolidMechSolve/maxForce/__values__
	Scalar values of types float64 and float64 differ: 189.8073727056254, 18.12545947784086.
********************************************************************************
********************************************************************************
Error: /Problem/Solvers/DamageSolve/NonlinearSolverParameters/newtonNumberOfIterations/__values__
	Scalar values of types int32 and int32 differ: 21, 1.
********************************************************************************
The files are different.

Rank 3 is comparing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000003.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000003.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/stress
	Arrays of types float64 and float64 have 864 values of which 384 fail both the relative and absolute tests.
		Max absolute difference is at index (9, 0, 0): value = -142.96856508390903, base_value = 11653.402260587987
		Max relative difference is at index (6, 5, 4): value = 387.3734981207818, base_value = -6.1067022312033545e-15
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 216
		max = 589818541283.9094, mean = 17361172854.095222, std = 86814337375.1885
		max is at index (4, 0, 0), value = 5898.9842825451005, base_value = 0.7988697060063504
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 168
		max = 242886533668.33038, mean = 5752432062.956609, std = 28843201840.603233
		max is at index (7, 0, 0), value = 5122.140161723227, base_value = 103.31622468400396
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/damage
	Arrays of types float64 and float64 have 144 values of which 144 fail both the relative and absolute tests.
		Max absolute difference is at index (9, 4): value = 0.0, base_value = 1.0
		Max relative difference is at index (1, 2): value = 0.8585499428534081, base_value = 0.2812738596786686
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 144
		max = 100000000.0, mean = 61740120.283851504, std = 33486218.585715316
		max is at index (9, 4), value = 0.0, base_value = 1.0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/oldStress
	Arrays of types float64 and float64 have 864 values of which 384 fail both the relative and absolute tests.
		Max absolute difference is at index (9, 0, 0): value = -142.96856508390903, base_value = 11653.402260587987
		Max relative difference is at index (6, 5, 4): value = 387.3734981207818, base_value = -6.1067022312033545e-15
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 216
		max = 589818541283.9094, mean = 17361172854.095222, std = 86814337375.1885
		max is at index (4, 0, 0), value = 5898.9842825451005, base_value = 0.7988697060063504
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 168
		max = 242886533668.33038, mean = 5752432062.956609, std = 28843201840.603233
		max is at index (7, 0, 0), value = 5122.140161723227, base_value = 103.31622468400396
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/strainEnergyDensity
	Arrays of types float64 and float64 have 144 values of which 144 fail both the relative and absolute tests.
		Max absolute difference is at index (11, 6): value = 1.9888075538501797, base_value = 113.65610400920032
		Max relative difference is at index (4, 0): value = 29.034849052512854, base_value = 0.003554369294498896
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 72
		max = 2946021509.2572575, mean = 1011126270.911733, std = 1033300315.2171285
		max is at index (4, 1), value = 29.506763993902233, base_value = 0.04654890132965684
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 72
		max = 4924892295.295625, mean = 2449883618.197101, std = 2449918694.305313
		max is at index (11, 4), value = 1.6999610368289857, base_value = 113.1682191274545
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/TotalDisplacement
	Arrays of types float64 and float64 have 144 values of which 32 fail both the relative and absolute tests.
