Found specification for lassen in /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/Lassen.py
ATS START June 04, 2022 03:40:25
ATS VERSION 5.9.15
ATS HOST NAME: lassen35
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: blueos_3_ppc64le_ib_p9
MACHINE_TYPE lassen
BATCH_TYPE blueos_3_ppc64le_ib_p9
Machine description:  lassen(400)
No batch facility found.
Default time limit for each test= 0h29m0s
Start # 321 (Group 103 #1) geosx(EmbFrac_Compression_Frictionless_04/EmbFrac_Compression_Frictionless_04_1_geosx), np=4, Sat Jun  4 03:40:34 2022
Start # 323 (Group 104 #1) geosx(EmbFrac_Compression_CoulombFriction_01/EmbFrac_Compression_CoulombFriction_01_1_geosx), np=1, Sat Jun  4 03:40:34 2022
Start # 325 (Group 105 #1) geosx(EmbFrac_Compression_CoulombFriction_04/EmbFrac_Compression_CoulombFriction_04_1_geosx), np=4, Sat Jun  4 03:40:35 2022
Start # 455 (Group 138 #1) geosx(ProppantSlotTest_01/ProppantSlotTest_01_1_geosx), np=1, Sat Jun  4 03:40:35 2022
Start # 457 (Group 139 #1) geosx(ProppantSlotTest_03/ProppantSlotTest_03_1_geosx), np=3, Sat Jun  4 03:40:35 2022
Start # 459 (Group 140 #1) geosx(ProppantSlotTest_09/ProppantSlotTest_09_1_geosx), np=9, Sat Jun  4 03:40:35 2022
Start # 565 (Group 167 #1) geosx(incompressible_1d_01/incompressible_1d_01_1_geosx), np=1, Sat Jun  4 03:40:35 2022
Start # 567 (Group 168 #1) geosx(incompressible_1d_02/incompressible_1d_02_1_geosx), np=2, Sat Jun  4 03:40:35 2022
Start # 569 (Group 169 #1) geosx(incompressible_1d_03/incompressible_1d_03_1_geosx), np=3, Sat Jun  4 03:40:36 2022
Start # 571 (Group 170 #1) geosx(incompressible_pebi3d_01/incompressible_pebi3d_01_1_geosx), np=1, Sat Jun  4 03:40:36 2022
Start # 573 (Group 171 #1) geosx(incompressible_pebi3d_02/incompressible_pebi3d_02_1_geosx), np=2, Sat Jun  4 03:40:36 2022
Start # 575 (Group 172 #1) geosx(incompressible_pebi3d_03/incompressible_pebi3d_03_1_geosx), np=3, Sat Jun  4 03:40:36 2022
Start # 713 (Group 207 #1) geosx(beamBending_01/beamBending_01_1_geosx), np=1, Sat Jun  4 03:40:36 2022
Start # 715 (Group 208 #1) geosx(beamBending_08/beamBending_08_1_geosx), np=8, Sat Jun  4 03:40:36 2022
Start # 717 (Group 209 #1) geosx(beamBending_27/beamBending_27_1_geosx), np=27, Sat Jun  4 03:40:36 2022
Start # 783 (Group 226 #1) geosx(KirschProblem_01/KirschProblem_01_1_geosx), np=1, Sat Jun  4 03:40:36 2022
Start # 785 (Group 227 #1) geosx(KirschProblem_04/KirschProblem_04_1_geosx), np=4, Sat Jun  4 03:40:36 2022
Start # 787 (Group 228 #1) geosx(DeviatedElastic_Wellbore_01/DeviatedElastic_Wellbore_01_1_geosx), np=1, Sat Jun  4 03:40:36 2022
Start # 789 (Group 229 #1) geosx(DeviatedElastic_Wellbore_03/DeviatedElastic_Wellbore_03_1_geosx), np=3, Sat Jun  4 03:40:36 2022
Start # 791 (Group 230 #1) geosx(DeviatedPoroElasticWellbore_Injection_01/DeviatedPoroElasticWellbore_Injection_01_1_geosx), np=1, Sat Jun  4 03:40:36 2022
Start # 793 (Group 231 #1) geosx(DeviatedPoroElasticWellbore_Injection_04/DeviatedPoroElasticWellbore_Injection_04_1_geosx), np=4, Sat Jun  4 03:40:36 2022
Start # 795 (Group 232 #1) geosx(DeviatedPoroElasticWellbore_Drilling_01/DeviatedPoroElasticWellbore_Drilling_01_1_geosx), np=1, Sat Jun  4 03:40:36 2022
Start # 797 (Group 233 #1) geosx(DeviatedPoroElasticWellbore_Drilling_04/DeviatedPoroElasticWellbore_Drilling_04_1_geosx), np=4, Sat Jun  4 03:40:36 2022
PASS #49 geosx(SurfaceGenerator_01/SurfaceGenerator_01_1_geosx) 10.30 sec Group 23 #1 of 4
Start #  50 (Group 23 #2) python(SurfaceGenerator_01/SurfaceGenerator_01_2_restartcheck), np=1, Sat Jun  4 03:40:40 2022
PASS #105 geosx(co2_hybrid_1d_01/co2_hybrid_1d_01_1_geosx) 10.66 sec Group 40 #1 of 4
Start # 106 (Group 40 #2) python(co2_hybrid_1d_01/co2_hybrid_1d_01_2_restartcheck), np=1, Sat Jun  4 03:40:41 2022
PASS #113 geosx(co2_hybrid_1d_03/co2_hybrid_1d_03_1_geosx) 11.89 sec Group 42 #1 of 4
Start # 114 (Group 42 #2) python(co2_hybrid_1d_03/co2_hybrid_1d_03_2_restartcheck), np=3, Sat Jun  4 03:40:42 2022
PASS #109 geosx(co2_hybrid_1d_02/co2_hybrid_1d_02_1_geosx) 14.57 sec Group 41 #1 of 4
Start # 110 (Group 41 #2) python(co2_hybrid_1d_02/co2_hybrid_1d_02_2_restartcheck), np=2, Sat Jun  4 03:40:45 2022
PASS #41 geosx(walshQuarter01/walshQuarter01_1_geosx) 27.94 sec Group 21 #1 of 4
Start #  42 (Group 21 #2) python(walshQuarter01/walshQuarter01_2_restartcheck), np=1, Sat Jun  4 03:40:58 2022
PASS #169 geosx(deadOilSpe10Layers84_85_smoke_2d_04/deadOilSpe10Layers84_85_smoke_2d_04_1_geosx) 28.54 sec Group 56 #1 of 4
Start # 170 (Group 56 #2) python(deadOilSpe10Layers84_85_smoke_2d_04/deadOilSpe10Layers84_85_smoke_2d_04_2_restartcheck), np=4, Sat Jun  4 03:40:59 2022
PASS #69 geosx(4comp_2ph_1d_01/4comp_2ph_1d_01_1_geosx) 29.17 sec Group 31 #1 of 4
Start #  70 (Group 31 #2) python(4comp_2ph_1d_01/4comp_2ph_1d_01_2_restartcheck), np=1, Sat Jun  4 03:40:59 2022
PASS #89 geosx(4comp_2ph_cap_1d_03/4comp_2ph_cap_1d_03_1_geosx) 29.57 sec Group 36 #1 of 4
Start #  90 (Group 36 #2) python(4comp_2ph_cap_1d_03/4comp_2ph_cap_1d_03_2_restartcheck), np=3, Sat Jun  4 03:41:00 2022
PASS #73 geosx(4comp_2ph_1d_02/4comp_2ph_1d_02_1_geosx) 29.82 sec Group 32 #1 of 4
Start #  74 (Group 32 #2) python(4comp_2ph_1d_02/4comp_2ph_1d_02_2_restartcheck), np=2, Sat Jun  4 03:41:00 2022
PASS #77 geosx(4comp_2ph_1d_03/4comp_2ph_1d_03_1_geosx) 30.04 sec Group 33 #1 of 4
Start #  78 (Group 33 #2) python(4comp_2ph_1d_03/4comp_2ph_1d_03_2_restartcheck), np=3, Sat Jun  4 03:41:00 2022
PASS #93 geosx(deadoil_3ph_corey_1d_01/deadoil_3ph_corey_1d_01_1_geosx) 34.73 sec Group 37 #1 of 4
Start #  94 (Group 37 #2) python(deadoil_3ph_corey_1d_01/deadoil_3ph_corey_1d_01_2_restartcheck), np=1, Sat Jun  4 03:41:05 2022
PASS #101 geosx(deadoil_3ph_corey_1d_03/deadoil_3ph_corey_1d_03_1_geosx) 35.35 sec Group 39 #1 of 4
Start # 102 (Group 39 #2) python(deadoil_3ph_corey_1d_03/deadoil_3ph_corey_1d_03_2_restartcheck), np=3, Sat Jun  4 03:41:06 2022
PASS #117 geosx(deadoil_3ph_baker_1d_01/deadoil_3ph_baker_1d_01_1_geosx) 36.17 sec Group 43 #1 of 4
Start # 118 (Group 43 #2) python(deadoil_3ph_baker_1d_01/deadoil_3ph_baker_1d_01_2_restartcheck), np=1, Sat Jun  4 03:41:06 2022
PASS #97 geosx(deadoil_3ph_corey_1d_02/deadoil_3ph_corey_1d_02_1_geosx) 36.85 sec Group 38 #1 of 4
Start #  98 (Group 38 #2) python(deadoil_3ph_corey_1d_02/deadoil_3ph_corey_1d_02_2_restartcheck), np=2, Sat Jun  4 03:41:07 2022
PASS #53 geosx(SurfaceGenerator_08/SurfaceGenerator_08_1_geosx) 38.14 sec Group 24 #1 of 4
Start #  54 (Group 24 #2) python(SurfaceGenerator_08/SurfaceGenerator_08_2_restartcheck), np=8, Sat Jun  4 03:41:08 2022
PASS #125 geosx(deadoil_3ph_baker_1d_03/deadoil_3ph_baker_1d_03_1_geosx) 38.47 sec Group 45 #1 of 4
Start # 126 (Group 45 #2) python(deadoil_3ph_baker_1d_03/deadoil_3ph_baker_1d_03_2_restartcheck), np=3, Sat Jun  4 03:41:09 2022
PASS #129 geosx(deadoil_3ph_staircase_3d_01/deadoil_3ph_staircase_3d_01_1_geosx) 46.43 sec Group 46 #1 of 4
Start # 130 (Group 46 #2) python(deadoil_3ph_staircase_3d_01/deadoil_3ph_staircase_3d_01_2_restartcheck), np=1, Sat Jun  4 03:41:17 2022
PASS #153 geosx(co2_flux_3d_01/co2_flux_3d_01_1_geosx) 52.72 sec Group 52 #1 of 4
Start # 154 (Group 52 #2) python(co2_flux_3d_01/co2_flux_3d_01_2_restartcheck), np=1, Sat Jun  4 03:41:23 2022
PASS #85 geosx(4comp_2ph_cap_1d_02/4comp_2ph_cap_1d_02_1_geosx) 53.30 sec Group 35 #1 of 4
Start #  86 (Group 35 #2) python(4comp_2ph_cap_1d_02/4comp_2ph_cap_1d_02_2_restartcheck), np=2, Sat Jun  4 03:41:23 2022
PASS #81 geosx(4comp_2ph_cap_1d_01/4comp_2ph_cap_1d_01_1_geosx) 58.02 sec Group 34 #1 of 4
Start #  82 (Group 34 #2) python(4comp_2ph_cap_1d_01/4comp_2ph_cap_1d_01_2_restartcheck), np=1, Sat Jun  4 03:41:28 2022
PASS #137 geosx(deadoil_3ph_staircase_hybrid_3d_01/deadoil_3ph_staircase_hybrid_3d_01_1_geosx) 0:01:03 Group 48 #1 of 4
Start # 138 (Group 48 #2) python(deadoil_3ph_staircase_hybrid_3d_01/deadoil_3ph_staircase_hybrid_3d_01_2_restartcheck), np=1, Sat Jun  4 03:41:34 2022
PASS #145 geosx(deadoil_2ph_staircase_gravity_segregation_3d_01/deadoil_2ph_staircase_gravity_segregation_3d_01_1_geosx) 0:01:04 Group 50 #1 of 4
Start # 146 (Group 50 #2) python(deadoil_2ph_staircase_gravity_segregation_3d_01/deadoil_2ph_staircase_gravity_segregation_3d_01_2_restartcheck), np=1, Sat Jun  4 03:41:35 2022
PASS #45 geosx(walshQuarter08/walshQuarter08_1_geosx) 0:01:05 Group 22 #1 of 4
Start #  46 (Group 22 #2) python(walshQuarter08/walshQuarter08_2_restartcheck), np=8, Sat Jun  4 03:41:35 2022
PASS #149 geosx(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_1_geosx) 0:01:16 Group 51 #1 of 4
Start # 150 (Group 51 #2) python(deadoil_2ph_staircase_gravity_segregation_3d_08/deadoil_2ph_staircase_gravity_segregation_3d_08_2_restartcheck), np=8, Sat Jun  4 03:41:47 2022
PASS #121 geosx(deadoil_3ph_baker_1d_02/deadoil_3ph_baker_1d_02_1_geosx) 0:01:18 Group 44 #1 of 4
Start # 122 (Group 44 #2) python(deadoil_3ph_baker_1d_02/deadoil_3ph_baker_1d_02_2_restartcheck), np=2, Sat Jun  4 03:41:48 2022
PASS #157 geosx(co2_flux_3d_08/co2_flux_3d_08_1_geosx) 0:01:20 Group 53 #1 of 4
Start # 158 (Group 53 #2) python(co2_flux_3d_08/co2_flux_3d_08_2_restartcheck), np=8, Sat Jun  4 03:41:51 2022
PASS #165 geosx(deadOilSpe10Layers84_85_smoke_2d_01/deadOilSpe10Layers84_85_smoke_2d_01_1_geosx) 0:01:25 Group 55 #1 of 4
Start # 166 (Group 55 #2) python(deadOilSpe10Layers84_85_smoke_2d_01/deadOilSpe10Layers84_85_smoke_2d_01_2_restartcheck), np=1, Sat Jun  4 03:41:56 2022
PASS #133 geosx(deadoil_3ph_staircase_3d_08/deadoil_3ph_staircase_3d_08_1_geosx) 0:01:28 Group 47 #1 of 4
Start # 134 (Group 47 #2) python(deadoil_3ph_staircase_3d_08/deadoil_3ph_staircase_3d_08_2_restartcheck), np=8, Sat Jun  4 03:41:59 2022
PASS #141 geosx(deadoil_3ph_staircase_hybrid_3d_08/deadoil_3ph_staircase_hybrid_3d_08_1_geosx) 0:01:35 Group 49 #1 of 4
Start # 142 (Group 49 #2) python(deadoil_3ph_staircase_hybrid_3d_08/deadoil_3ph_staircase_hybrid_3d_08_2_restartcheck), np=8, Sat Jun  4 03:42:06 2022
PASS #181 geosx(deadoil_3ph_staircase_obl_3d_01/deadoil_3ph_staircase_obl_3d_01_1_geosx) 0:01:39 Group 59 #1 of 4
Start # 182 (Group 59 #2) python(deadoil_3ph_staircase_obl_3d_01/deadoil_3ph_staircase_obl_3d_01_2_restartcheck), np=1, Sat Jun  4 03:42:10 2022
PASS #185 geosx(deadoil_3ph_staircase_obl_3d_08/deadoil_3ph_staircase_obl_3d_08_1_geosx) 0:01:42 Group 60 #1 of 4
Start # 186 (Group 60 #2) python(deadoil_3ph_staircase_obl_3d_08/deadoil_3ph_staircase_obl_3d_08_2_restartcheck), np=8, Sat Jun  4 03:42:13 2022
PASS #189 geosx(compositional_multiphase_wells_1d_01/compositional_multiphase_wells_1d_01_1_geosx) 0:01:48 Group 61 #1 of 4
Start # 190 (Group 61 #2) python(compositional_multiphase_wells_1d_01/compositional_multiphase_wells_1d_01_2_restartcheck), np=1, Sat Jun  4 03:42:18 2022
PASS #161 geosx(co2_flux_3d_27/co2_flux_3d_27_1_geosx) 0:01:55 Group 54 #1 of 4
Start # 162 (Group 54 #2) python(co2_flux_3d_27/co2_flux_3d_27_2_restartcheck), np=27, Sat Jun  4 03:42:26 2022
PASS #173 geosx(isothermalLeakyWell_smoke_3d_01/isothermalLeakyWell_smoke_3d_01_1_geosx) 0:01:57 Group 57 #1 of 4
Start # 174 (Group 57 #2) python(isothermalLeakyWell_smoke_3d_01/isothermalLeakyWell_smoke_3d_01_2_restartcheck), np=1, Sat Jun  4 03:42:27 2022
PASS #201 geosx(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_1_geosx) 0:01:59 Group 64 #1 of 4
Start # 202 (Group 64 #2) python(compositional_multiphase_wells_2d_04/compositional_multiphase_wells_2d_04_2_restartcheck), np=4, Sat Jun  4 03:42:30 2022
PASS #193 geosx(compositional_multiphase_wells_1d_02/compositional_multiphase_wells_1d_02_1_geosx) 0:02:01 Group 62 #1 of 4
Start # 194 (Group 62 #2) python(compositional_multiphase_wells_1d_02/compositional_multiphase_wells_1d_02_2_restartcheck), np=2, Sat Jun  4 03:42:32 2022
PASS #229 geosx(black_oil_wells_unsaturated_3d_01/black_oil_wells_unsaturated_3d_01_1_geosx) 0:02:02 Group 71 #1 of 4
Start # 230 (Group 71 #2) python(black_oil_wells_unsaturated_3d_01/black_oil_wells_unsaturated_3d_01_2_restartcheck), np=1, Sat Jun  4 03:42:33 2022
PASS #177 geosx(isothermalLeakyWell_smoke_3d_04/isothermalLeakyWell_smoke_3d_04_1_geosx) 0:02:04 Group 58 #1 of 4
Start # 178 (Group 58 #2) python(isothermalLeakyWell_smoke_3d_04/isothermalLeakyWell_smoke_3d_04_2_restartcheck), np=4, Sat Jun  4 03:42:35 2022
PASS #233 geosx(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_1_geosx) 0:02:04 Group 72 #1 of 4
Start # 234 (Group 72 #2) python(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_2_restartcheck), np=4, Sat Jun  4 03:42:35 2022
PASS #221 geosx(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_1_geosx) 0:02:07 Group 69 #1 of 4
Start # 222 (Group 69 #2) python(black_oil_wells_saturated_3d_01/black_oil_wells_saturated_3d_01_2_restartcheck), np=1, Sat Jun  4 03:42:38 2022
PASS #225 geosx(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_1_geosx) 0:02:08 Group 70 #1 of 4
Start # 226 (Group 70 #2) python(black_oil_wells_saturated_3d_04/black_oil_wells_saturated_3d_04_2_restartcheck), np=4, Sat Jun  4 03:42:39 2022
PASS #197 geosx(compositional_multiphase_wells_2d_01/compositional_multiphase_wells_2d_01_1_geosx) 0:02:12 Group 63 #1 of 4
Start # 198 (Group 63 #2) python(compositional_multiphase_wells_2d_01/compositional_multiphase_wells_2d_01_2_restartcheck), np=1, Sat Jun  4 03:42:43 2022
PASS #265 geosx(ContactMechanics_UnstructuredCrack_01/ContactMechanics_UnstructuredCrack_01_1_geosx) 0:02:13 Group 81 #1 of 4
Start # 266 (Group 81 #2) python(ContactMechanics_UnstructuredCrack_01/ContactMechanics_UnstructuredCrack_01_2_restartcheck), np=1, Sat Jun  4 03:42:44 2022
PASS #273 geosx(ContactMechanics_TFrac_01/ContactMechanics_TFrac_01_1_geosx) 0:02:15 Group 83 #1 of 4
Start # 274 (Group 83 #2) python(ContactMechanics_TFrac_01/ContactMechanics_TFrac_01_2_restartcheck), np=1, Sat Jun  4 03:42:46 2022
PASS #269 geosx(Sneddon_contactMechanics_01/Sneddon_contactMechanics_01_1_geosx) 0:02:17 Group 82 #1 of 4
Start # 270 (Group 82 #2) python(Sneddon_contactMechanics_01/Sneddon_contactMechanics_01_2_restartcheck), np=1, Sat Jun  4 03:42:48 2022
PASS #253 geosx(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_1_geosx) 0:02:41 Group 78 #1 of 4
Start # 254 (Group 78 #2) python(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_2_restartcheck), np=1, Sat Jun  4 03:43:12 2022
PASS #249 geosx(deadOilEgg_smoke_3d_01/deadOilEgg_smoke_3d_01_1_geosx) 0:02:41 Group 77 #1 of 4
Start # 250 (Group 77 #2) python(deadOilEgg_smoke_3d_01/deadOilEgg_smoke_3d_01_2_restartcheck), np=1, Sat Jun  4 03:43:12 2022
PASS #209 geosx(dead_oil_wells_2d_04/dead_oil_wells_2d_04_1_geosx) 0:02:46 Group 66 #1 of 4
Start # 210 (Group 66 #2) python(dead_oil_wells_2d_04/dead_oil_wells_2d_04_2_restartcheck), np=4, Sat Jun  4 03:43:17 2022
PASS #261 geosx(ContactMechanics_SimpleCubes_09/ContactMechanics_SimpleCubes_09_1_geosx) 0:02:49 Group 80 #1 of 4
Start # 262 (Group 80 #2) python(ContactMechanics_SimpleCubes_09/ContactMechanics_SimpleCubes_09_2_restartcheck), np=9, Sat Jun  4 03:43:20 2022
PASS #237 geosx(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_1_geosx) 0:02:50 Group 73 #1 of 4
Start # 238 (Group 73 #2) python(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_2_restartcheck), np=1, Sat Jun  4 03:43:21 2022
PASS #241 geosx(staircase_co2_wells_3d_08/staircase_co2_wells_3d_08_1_geosx) 0:02:50 Group 74 #1 of 4
Start # 242 (Group 74 #2) python(staircase_co2_wells_3d_08/staircase_co2_wells_3d_08_2_restartcheck), np=8, Sat Jun  4 03:43:21 2022
PASS #331 geosx(PhaseFieldFracture_DamageOnly_08/PhaseFieldFracture_DamageOnly_08_1_geosx) 0:02:52 Group 107 #1 of 4
Start # 332 (Group 107 #2) python(PhaseFieldFracture_DamageOnly_08/PhaseFieldFracture_DamageOnly_08_2_restartcheck), np=8, Sat Jun  4 03:43:23 2022
PASS #327 geosx(PhaseFieldFracture_DamageOnly_01/PhaseFieldFracture_DamageOnly_01_1_geosx) 0:02:53 Group 106 #1 of 4
Start # 328 (Group 106 #2) python(PhaseFieldFracture_DamageOnly_01/PhaseFieldFracture_DamageOnly_01_2_restartcheck), np=1, Sat Jun  4 03:43:24 2022
PASS #205 geosx(dead_oil_wells_2d_01/dead_oil_wells_2d_01_1_geosx) 0:02:54 Group 65 #1 of 4
Start # 206 (Group 65 #2) python(dead_oil_wells_2d_01/dead_oil_wells_2d_01_2_restartcheck), np=1, Sat Jun  4 03:43:25 2022
PASS #257 geosx(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_1_geosx) 0:02:57 Group 79 #1 of 4
Start # 258 (Group 79 #2) python(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_2_restartcheck), np=8, Sat Jun  4 03:43:28 2022
PASS #281 geosx(ContactMechanics_SingleFracCompression_01/ContactMechanics_SingleFracCompression_01_1_geosx) 0:02:58 Group 85 #1 of 4
PASS #285 geosx(ContactMechanics_SingleFracCompression_03/ContactMechanics_SingleFracCompression_03_1_geosx) 0:02:58 Group 86 #1 of 4
Start # 282 (Group 85 #2) python(ContactMechanics_SingleFracCompression_01/ContactMechanics_SingleFracCompression_01_2_restartcheck), np=1, Sat Jun  4 03:43:29 2022
Start # 286 (Group 86 #2) python(ContactMechanics_SingleFracCompression_03/ContactMechanics_SingleFracCompression_03_2_restartcheck), np=3, Sat Jun  4 03:43:29 2022
PASS #213 geosx(dead_oil_wells_hybrid_2d_01/dead_oil_wells_hybrid_2d_01_1_geosx) 0:03:00 Group 67 #1 of 4
PASS #277 geosx(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_1_geosx) 0:03:00 Group 84 #1 of 4
PASS #359 geosx(PhaseFieldFracture_VolDevSplit_01/PhaseFieldFracture_VolDevSplit_01_1_geosx) 0:03:00 Group 114 #1 of 4
Start # 214 (Group 67 #2) python(dead_oil_wells_hybrid_2d_01/dead_oil_wells_hybrid_2d_01_2_restartcheck), np=1, Sat Jun  4 03:43:31 2022
Start # 278 (Group 84 #2) python(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_2_restartcheck), np=4, Sat Jun  4 03:43:31 2022
Start # 360 (Group 114 #2) python(PhaseFieldFracture_VolDevSplit_01/PhaseFieldFracture_VolDevSplit_01_2_restartcheck), np=1, Sat Jun  4 03:43:31 2022
PASS #379 geosx(PoroElastic_Mandel_smoke_1-1-1/PoroElastic_Mandel_smoke_1-1-1_1_geosx) 0:03:02 Group 119 #1 of 4
PASS #415 geosx(PoroDelftEgg_Wellbore_smoke_1-1-1/PoroDelftEgg_Wellbore_smoke_1-1-1_1_geosx) 0:03:02 Group 128 #1 of 4
Start # 380 (Group 119 #2) python(PoroElastic_Mandel_smoke_1-1-1/PoroElastic_Mandel_smoke_1-1-1_2_restartcheck), np=1, Sat Jun  4 03:43:34 2022
Start # 416 (Group 128 #2) python(PoroDelftEgg_Wellbore_smoke_1-1-1/PoroDelftEgg_Wellbore_smoke_1-1-1_2_restartcheck), np=1, Sat Jun  4 03:43:34 2022
PASS #217 geosx(dead_oil_wells_hybrid_2d_04/dead_oil_wells_hybrid_2d_04_1_geosx) 0:03:06 Group 68 #1 of 4
Start # 218 (Group 68 #2) python(dead_oil_wells_hybrid_2d_04/dead_oil_wells_hybrid_2d_04_2_restartcheck), np=4, Sat Jun  4 03:43:37 2022
PASS #351 geosx(PhaseFieldFracture_SpectralSplit_01/PhaseFieldFracture_SpectralSplit_01_1_geosx) 0:03:06 Group 112 #1 of 4
Start # 352 (Group 112 #2) python(PhaseFieldFracture_SpectralSplit_01/PhaseFieldFracture_SpectralSplit_01_2_restartcheck), np=1, Sat Jun  4 03:43:37 2022
PASS #391 geosx(PoroElastic_deadoil_3ph_baker_2d1-1-1/PoroElastic_deadoil_3ph_baker_2d1-1-1_1_geosx) 0:03:06 Group 122 #1 of 4
Start # 392 (Group 122 #2) python(PoroElastic_deadoil_3ph_baker_2d1-1-1/PoroElastic_deadoil_3ph_baker_2d1-1-1_2_restartcheck), np=1, Sat Jun  4 03:43:37 2022
PASS #367 geosx(PoroElastic_Terzaghi_FIM_01/PoroElastic_Terzaghi_FIM_01_1_geosx) 0:03:08 Group 116 #1 of 4
Start # 368 (Group 116 #2) python(PoroElastic_Terzaghi_FIM_01/PoroElastic_Terzaghi_FIM_01_2_restartcheck), np=1, Sat Jun  4 03:43:39 2022
PASS #371 geosx(PoroElastic_Terzaghi_FIM_02/PoroElastic_Terzaghi_FIM_02_1_geosx) 0:03:09 Group 117 #1 of 4
Start # 372 (Group 117 #2) python(PoroElastic_Terzaghi_FIM_02/PoroElastic_Terzaghi_FIM_02_2_restartcheck), np=2, Sat Jun  4 03:43:40 2022
PASS #387 geosx(PoroElastic_Mandel_smoke_3-1-2/PoroElastic_Mandel_smoke_3-1-2_1_geosx) 0:03:12 Group 121 #1 of 4
Start # 388 (Group 121 #2) python(PoroElastic_Mandel_smoke_3-1-2/PoroElastic_Mandel_smoke_3-1-2_2_restartcheck), np=6, Sat Jun  4 03:43:43 2022
PASS #399 geosx(PoroElastic_Wellbore_smoke_1-1-1/PoroElastic_Wellbore_smoke_1-1-1_1_geosx) 0:03:12 Group 124 #1 of 4
Start # 400 (Group 124 #2) python(PoroElastic_Wellbore_smoke_1-1-1/PoroElastic_Wellbore_smoke_1-1-1_2_restartcheck), np=1, Sat Jun  4 03:43:43 2022
PASS #375 geosx(PoroElastic_Terzaghi_FIM_07/PoroElastic_Terzaghi_FIM_07_1_geosx) 0:03:14 Group 118 #1 of 4
Start # 376 (Group 118 #2) python(PoroElastic_Terzaghi_FIM_07/PoroElastic_Terzaghi_FIM_07_2_restartcheck), np=7, Sat Jun  4 03:43:45 2022
PASS #335 geosx(PhaseFieldFracture_DamageAndLoad_01/PhaseFieldFracture_DamageAndLoad_01_1_geosx) 0:03:15 Group 108 #1 of 4
Start # 336 (Group 108 #2) python(PhaseFieldFracture_DamageAndLoad_01/PhaseFieldFracture_DamageAndLoad_01_2_restartcheck), np=1, Sat Jun  4 03:43:47 2022
PASS #407 geosx(PoroDruckerPrager_Wellbore_smoke_1-1-1/PoroDruckerPrager_Wellbore_smoke_1-1-1_1_geosx) 0:03:16 Group 126 #1 of 4
Start # 408 (Group 126 #2) python(PoroDruckerPrager_Wellbore_smoke_1-1-1/PoroDruckerPrager_Wellbore_smoke_1-1-1_2_restartcheck), np=1, Sat Jun  4 03:43:47 2022
PASS #403 geosx(PoroElastic_Wellbore_smoke_2-2-1/PoroElastic_Wellbore_smoke_2-2-1_1_geosx) 0:03:17 Group 125 #1 of 4
Start # 404 (Group 125 #2) python(PoroElastic_Wellbore_smoke_2-2-1/PoroElastic_Wellbore_smoke_2-2-1_2_restartcheck), np=4, Sat Jun  4 03:43:48 2022
PASS #383 geosx(PoroElastic_Mandel_smoke_3-1-1/PoroElastic_Mandel_smoke_3-1-1_1_geosx) 0:03:18 Group 120 #1 of 4
PASS #395 geosx(PoroElastic_deadoil_3ph_baker_2d2-1-2/PoroElastic_deadoil_3ph_baker_2d2-1-2_1_geosx) 0:03:18 Group 123 #1 of 4
Start # 384 (Group 120 #2) python(PoroElastic_Mandel_smoke_3-1-1/PoroElastic_Mandel_smoke_3-1-1_2_restartcheck), np=3, Sat Jun  4 03:43:49 2022
Start # 396 (Group 123 #2) python(PoroElastic_deadoil_3ph_baker_2d2-1-2/PoroElastic_deadoil_3ph_baker_2d2-1-2_2_restartcheck), np=4, Sat Jun  4 03:43:49 2022
PASS #355 geosx(PhaseFieldFracture_SpectralSplit_04/PhaseFieldFracture_SpectralSplit_04_1_geosx) 0:03:18 Group 113 #1 of 4
Start # 356 (Group 113 #2) python(PhaseFieldFracture_SpectralSplit_04/PhaseFieldFracture_SpectralSplit_04_2_restartcheck), np=4, Sat Jun  4 03:43:49 2022
PASS #423 geosx(PoroModifiedCamClay_Wellbore_smoke_1-1-1/PoroModifiedCamClay_Wellbore_smoke_1-1-1_1_geosx) 0:03:18 Group 130 #1 of 4
Start # 424 (Group 130 #2) python(PoroModifiedCamClay_Wellbore_smoke_1-1-1/PoroModifiedCamClay_Wellbore_smoke_1-1-1_2_restartcheck), np=1, Sat Jun  4 03:43:50 2022
